[TAILING] Tailing last 5000 lines for [Autobot] process (change the value with --lines option)
/root/.pm2/logs/Autobot-error.log last 5000 lines:
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:42.392Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:43.607Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:44.092Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:45.254Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:46.118Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:46.976Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:47.632Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:48.965Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:50.175Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:51.858Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:52.889Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:53.633Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:54.062Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:55.665Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:56.504Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:57.048Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:58.454Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:40:58.920Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:00.281Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:01.465Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:02.665Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:03.835Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:04.960Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:06.197Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:07.270Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:08.713Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:09.904Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:10.375Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:10.965Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:11.840Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:12.698Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:14.061Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:14.531Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:15.703Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
